DATETIME,REGION,FUEL_TYPE,NET_P,TEMP_now,WIND_now,W_CODE_now,TEMP_future_12h,WIND_future_12h,W_CODE_future_12h
2025-07-13 19:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 19:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 19:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 19:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 19:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 20:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 20:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 20:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 20:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 20:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 20:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 21:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 21:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 21:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 21:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 21:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 21:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 22:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 22:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 22:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 22:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 22:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 22:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 23:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 23:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 23:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 23:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 23:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-13 23:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 00:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 00:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 00:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 00:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 00:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 00:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 01:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 01:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 01:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 01:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 01:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 01:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 02:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 02:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 02:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 02:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 02:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 02:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 03:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 03:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 03:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 03:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 03:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 03:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 04:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 04:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 04:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 04:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 04:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 04:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 05:00:00,Other,太陽能(Solar),0.007,,,,,,
2025-07-14 05:10:00,Other,太陽能(Solar),0.007,,,,,,
2025-07-14 05:20:00,Other,太陽能(Solar),0.007,,,,,,
2025-07-14 05:30:00,Other,太陽能(Solar),0.01,,,,,,
2025-07-14 05:40:00,Other,太陽能(Solar),0.034,,,,,,
2025-07-14 05:50:00,Other,太陽能(Solar),72.181,,,,,,
2025-07-14 06:00:00,Other,太陽能(Solar),170.171,,,,,,
2025-07-14 06:10:00,Other,太陽能(Solar),292.538,,,,,,
2025-07-14 06:20:00,Other,太陽能(Solar),461.451,,,,,,
2025-07-14 06:30:00,Other,太陽能(Solar),622.3050000000001,,,,,,
2025-07-14 06:40:00,Other,太陽能(Solar),789.431,,,,,,
2025-07-14 06:50:00,Other,太陽能(Solar),1006.801,,,,,,
2025-07-14 07:00:00,Other,太陽能(Solar),1301.163,,,,,,
2025-07-14 07:10:00,Other,太陽能(Solar),1604.067,,,,,,
2025-07-14 07:20:00,Other,太陽能(Solar),1794.061,,,,,,
2025-07-14 07:30:00,Other,太陽能(Solar),2120.952,,,,,,
2025-07-14 07:40:00,Other,太陽能(Solar),2402.1870000000004,,,,,,
2025-07-14 07:50:00,Other,太陽能(Solar),2609.307,,,,,,
2025-07-14 08:00:00,Other,太陽能(Solar),2737.471,,,,,,
2025-07-14 08:10:00,Other,太陽能(Solar),3078.777,,,,,,
2025-07-14 08:20:00,Other,太陽能(Solar),3459.352,,,,,,
2025-07-14 08:30:00,Other,太陽能(Solar),3887.836,,,,,,
2025-07-14 08:40:00,Other,太陽能(Solar),3666.418,,,,,,
2025-07-14 08:50:00,Other,太陽能(Solar),3890.935,,,,,,
2025-07-14 09:00:00,Other,太陽能(Solar),3826.08,,,,,,
2025-07-14 09:10:00,Other,太陽能(Solar),3898.36,,,,,,
2025-07-14 09:20:00,Other,太陽能(Solar),4115.692,,,,,,
2025-07-14 09:30:00,Other,太陽能(Solar),4204.301,,,,,,
2025-07-14 09:40:00,Other,太陽能(Solar),4358.648999999999,,,,,,
2025-07-14 09:50:00,Other,太陽能(Solar),4415.25,,,,,,
2025-07-14 10:00:00,Other,太陽能(Solar),4729.661999999999,,,,,,
2025-07-14 10:10:00,Other,太陽能(Solar),4823.472,,,,,,
2025-07-14 10:20:00,Other,太陽能(Solar),4979.133,,,,,,
2025-07-14 10:30:00,Other,太陽能(Solar),5006.218,,,,,,
2025-07-14 10:40:00,Other,太陽能(Solar),4978.978,,,,,,
2025-07-14 10:50:00,Other,太陽能(Solar),4887.112,,,,,,
2025-07-14 11:00:00,Other,太陽能(Solar),4985.212,,,,,,
2025-07-14 11:10:00,Other,太陽能(Solar),5106.24,,,,,,
2025-07-14 11:20:00,Other,太陽能(Solar),5038.226000000001,,,,,,
2025-07-14 11:30:00,Other,太陽能(Solar),5379.15,,,,,,
2025-07-14 11:40:00,Other,太陽能(Solar),5665.685,,,,,,
2025-07-14 11:50:00,Other,太陽能(Solar),5733.102000000001,,,,,,
2025-07-14 12:00:00,Other,太陽能(Solar),5801.73,,,,,,
2025-07-14 12:10:00,Other,太陽能(Solar),5752.735,,,,,,
2025-07-14 12:20:00,Other,太陽能(Solar),5859.43,,,,,,
2025-07-14 12:30:00,Other,太陽能(Solar),5903.97,,,,,,
2025-07-14 12:40:00,Other,太陽能(Solar),6006.79,,,,,,
2025-07-14 12:50:00,Other,太陽能(Solar),6023.091,,,,,,
2025-07-14 13:00:00,Other,太陽能(Solar),6049.069,,,,,,
2025-07-14 13:10:00,Other,太陽能(Solar),6129.444,,,,,,
2025-07-14 13:20:00,Other,太陽能(Solar),5924.088000000001,,,,,,
2025-07-14 13:30:00,Other,太陽能(Solar),5971.004,,,,,,
2025-07-14 13:40:00,Other,太陽能(Solar),6017.362,,,,,,
2025-07-14 13:50:00,Other,太陽能(Solar),5901.915,,,,,,
2025-07-14 14:00:00,Other,太陽能(Solar),5724.834,,,,,,
2025-07-14 14:10:00,Other,太陽能(Solar),5678.709,,,,,,
2025-07-14 14:20:00,Other,太陽能(Solar),5662.33,,,,,,
2025-07-14 14:30:00,Other,太陽能(Solar),5648.915,,,,,,
2025-07-14 14:40:00,Other,太陽能(Solar),5504.004999999999,,,,,,
2025-07-14 14:50:00,Other,太陽能(Solar),5542.563,,,,,,
2025-07-14 15:00:00,Other,太陽能(Solar),5419.675,,,,,,
2025-07-14 15:10:00,Other,太陽能(Solar),5363.893,,,,,,
2025-07-14 15:20:00,Other,太陽能(Solar),5200.294999999999,,,,,,
2025-07-14 15:30:00,Other,太陽能(Solar),4980.986,,,,,,
2025-07-14 15:40:00,Other,太陽能(Solar),4779.298000000001,,,,,,
2025-07-14 15:50:00,Other,太陽能(Solar),4654.466,,,,,,
2025-07-14 16:00:00,Other,太陽能(Solar),4430.905000000001,,,,,,
2025-07-14 16:10:00,Other,太陽能(Solar),4252.843,,,,,,
2025-07-14 16:20:00,Other,太陽能(Solar),4077.597,,,,,,
2025-07-14 16:30:00,Other,太陽能(Solar),3857.415,,,,,,
2025-07-14 16:40:00,Other,太陽能(Solar),3453.382,,,,,,
2025-07-14 16:50:00,Other,太陽能(Solar),3180.123,,,,,,
2025-07-14 17:00:00,Other,太陽能(Solar),2774.532,,,,,,
2025-07-14 17:10:00,Other,太陽能(Solar),2456.33,,,,,,
2025-07-14 17:20:00,Other,太陽能(Solar),2152.628,,,,,,
2025-07-14 17:30:00,Other,太陽能(Solar),1772.285,,,,,,
2025-07-14 17:40:00,Other,太陽能(Solar),1473.937,,,,,,
2025-07-14 17:50:00,Other,太陽能(Solar),1111.879,,,,,,
2025-07-14 18:00:00,Other,太陽能(Solar),817.745,,,,,,
2025-07-14 18:10:00,Other,太陽能(Solar),527.476,,,,,,
2025-07-14 18:20:00,Other,太陽能(Solar),297.783,,,,,,
2025-07-14 18:30:00,Other,太陽能(Solar),144.092,,,,,,
2025-07-14 18:40:00,Other,太陽能(Solar),31.384,,,,,,
2025-07-14 18:50:00,Other,太陽能(Solar),0.002,,,,,,
2025-07-14 19:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 19:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 19:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 19:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 19:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 19:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 20:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 20:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 20:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 20:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 20:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 20:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 21:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 21:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 21:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 21:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 21:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 21:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 22:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 22:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 22:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 22:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 22:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 22:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 23:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 23:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 23:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 23:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 23:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-14 23:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 00:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 00:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 00:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 00:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 00:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 00:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 01:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 01:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 01:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 01:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 01:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 01:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 02:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 02:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 02:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 02:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 02:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 02:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 03:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 03:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 03:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 03:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 03:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 03:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 04:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 04:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 04:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 04:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 04:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 04:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 05:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 05:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 05:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 05:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 05:40:00,Other,太陽能(Solar),0.005,,,,,,
2025-07-15 05:50:00,Other,太陽能(Solar),24.081,,,,,,
2025-07-15 06:00:00,Other,太陽能(Solar),60.722,,,,,,
2025-07-15 06:10:00,Other,太陽能(Solar),109.398,,,,,,
2025-07-15 06:20:00,Other,太陽能(Solar),161.619,,,,,,
2025-07-15 06:30:00,Other,太陽能(Solar),222.195,,,,,,
2025-07-15 06:40:00,Other,太陽能(Solar),297.739,,,,,,
2025-07-15 06:50:00,Other,太陽能(Solar),387.126,,,,,,
2025-07-15 07:00:00,Other,太陽能(Solar),513.514,,,,,,
2025-07-15 07:10:00,Other,太陽能(Solar),655.7710000000001,,,,,,
2025-07-15 07:20:00,Other,太陽能(Solar),800.0659999999999,,,,,,
2025-07-15 07:30:00,Other,太陽能(Solar),947.384,,,,,,
2025-07-15 07:40:00,Other,太陽能(Solar),1053.323,,,,,,
2025-07-15 07:50:00,Other,太陽能(Solar),1196.7289999999998,,,,,,
2025-07-15 08:00:00,Other,太陽能(Solar),1340.948,,,,,,
2025-07-15 08:10:00,Other,太陽能(Solar),1527.913,,,,,,
2025-07-15 08:20:00,Other,太陽能(Solar),1623.528,,,,,,
2025-07-15 08:30:00,Other,太陽能(Solar),1762.9050000000002,,,,,,
2025-07-15 08:40:00,Other,太陽能(Solar),1862.72,,,,,,
2025-07-15 08:50:00,Other,太陽能(Solar),1975.884,,,,,,
2025-07-15 09:00:00,Other,太陽能(Solar),1992.077,,,,,,
2025-07-15 09:10:00,Other,太陽能(Solar),2152.14,,,,,,
2025-07-15 09:20:00,Other,太陽能(Solar),2282.9300000000003,,,,,,
2025-07-15 09:30:00,Other,太陽能(Solar),2536.692,,,,,,
2025-07-15 09:40:00,Other,太陽能(Solar),2674.492,,,,,,
2025-07-15 09:50:00,Other,太陽能(Solar),2758.897,,,,,,
2025-07-15 10:00:00,Other,太陽能(Solar),2765.951,,,,,,
2025-07-15 10:10:00,Other,太陽能(Solar),2914.51,,,,,,
2025-07-15 10:20:00,Other,太陽能(Solar),2937.158,,,,,,
2025-07-15 10:30:00,Other,太陽能(Solar),3054.615,,,,,,
2025-07-15 10:40:00,Other,太陽能(Solar),3097.229,,,,,,
2025-07-15 10:50:00,Other,太陽能(Solar),3222.298,,,,,,
2025-07-15 11:00:00,Other,太陽能(Solar),3644.341,,,,,,
2025-07-15 11:10:00,Other,太陽能(Solar),3743.635,,,,,,
2025-07-15 11:20:00,Other,太陽能(Solar),4075.088,,,,,,
2025-07-15 11:30:00,Other,太陽能(Solar),4116.324,,,,,,
2025-07-15 11:40:00,Other,太陽能(Solar),4364.016,,,,,,
2025-07-15 11:50:00,Other,太陽能(Solar),4633.577,,,,,,
2025-07-15 12:00:00,Other,太陽能(Solar),5086.29,,,,,,
2025-07-15 12:10:00,Other,太陽能(Solar),5318.758,,,,,,
2025-07-15 12:20:00,Other,太陽能(Solar),5435.773,,,,,,
2025-07-15 12:30:00,Other,太陽能(Solar),5559.965999999999,,,,,,
2025-07-15 12:40:00,Other,太陽能(Solar),5566.782,,,,,,
2025-07-15 12:50:00,Other,太陽能(Solar),5499.159,,,,,,
2025-07-15 13:00:00,Other,太陽能(Solar),5679.804,,,,,,
2025-07-15 13:10:00,Other,太陽能(Solar),5727.542,,,,,,
2025-07-15 13:20:00,Other,太陽能(Solar),5667.171,,,,,,
2025-07-15 13:30:00,Other,太陽能(Solar),5607.659,,,,,,
2025-07-15 13:40:00,Other,太陽能(Solar),5499.371,,,,,,
2025-07-15 13:50:00,Other,太陽能(Solar),5463.428,,,,,,
2025-07-15 14:00:00,Other,太陽能(Solar),5432.887000000001,,,,,,
2025-07-15 14:10:00,Other,太陽能(Solar),5521.647,,,,,,
2025-07-15 14:20:00,Other,太陽能(Solar),5516.496,,,,,,
2025-07-15 14:30:00,Other,太陽能(Solar),5486.813,,,,,,
2025-07-15 14:40:00,Other,太陽能(Solar),5354.041,,,,,,
2025-07-15 14:50:00,Other,太陽能(Solar),5097.731000000001,,,,,,
2025-07-15 15:00:00,Other,太陽能(Solar),5052.906,,,,,,
2025-07-15 15:10:00,Other,太陽能(Solar),4759.3910000000005,,,,,,
2025-07-15 15:20:00,Other,太陽能(Solar),4572.18,,,,,,
2025-07-15 15:30:00,Other,太陽能(Solar),4558.493,,,,,,
2025-07-15 15:40:00,Other,太陽能(Solar),4386.276,,,,,,
2025-07-15 15:50:00,Other,太陽能(Solar),4183.476,,,,,,
2025-07-15 16:00:00,Other,太陽能(Solar),3922.638,,,,,,
2025-07-15 16:10:00,Other,太陽能(Solar),3657.436,,,,,,
2025-07-15 16:20:00,Other,太陽能(Solar),3409.175,,,,,,
2025-07-15 16:30:00,Other,太陽能(Solar),2937.406,,,,,,
2025-07-15 16:40:00,Other,太陽能(Solar),2592.978,,,,,,
2025-07-15 16:50:00,Other,太陽能(Solar),2306.922,,,,,,
2025-07-15 17:00:00,Other,太陽能(Solar),2026.756,,,,,,
2025-07-15 17:10:00,Other,太陽能(Solar),1864.642,,,,,,
2025-07-15 17:20:00,Other,太陽能(Solar),1659.208,,,,,,
2025-07-15 17:30:00,Other,太陽能(Solar),1441.855,,,,,,
2025-07-15 17:40:00,Other,太陽能(Solar),1145.974,,,,,,
2025-07-15 17:50:00,Other,太陽能(Solar),938.163,,,,,,
2025-07-15 18:00:00,Other,太陽能(Solar),661.9200000000001,,,,,,
2025-07-15 18:10:00,Other,太陽能(Solar),547.6809999999999,,,,,,
2025-07-15 18:20:00,Other,太陽能(Solar),370.663,,,,,,
2025-07-15 18:30:00,Other,太陽能(Solar),209.031,,,,,,
2025-07-15 18:40:00,Other,太陽能(Solar),58.234,,,,,,
2025-07-15 18:50:00,Other,太陽能(Solar),1.457,,,,,,
2025-07-15 19:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 19:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 19:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 19:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 19:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 19:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 20:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 20:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 20:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 20:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 20:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 20:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 21:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 21:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 21:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 21:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 21:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 21:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 22:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 22:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 22:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 22:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 22:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 22:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 23:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 23:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 23:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 23:30:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 23:40:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-15 23:50:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-16 00:00:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-16 00:10:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-16 00:20:00,Other,太陽能(Solar),0.0,,,,,,
2025-07-16 00:30:00,Other,太陽能(Solar),0.0,,,,,,
