DATETIME,DEMAND_MW
2025-08-03 01:10:00+08:00,2725.3
2025-08-03 01:20:00+08:00,2734.9
2025-08-03 01:30:00+08:00,2681.7
2025-08-03 01:40:00+08:00,2673.9
2025-08-03 01:50:00+08:00,2677.6
2025-08-03 02:00:00+08:00,2669.5
2025-08-03 02:10:00+08:00,2640.6
2025-08-03 02:20:00+08:00,2640.2
2025-08-03 02:30:00+08:00,2618.7
2025-08-03 02:40:00+08:00,2591.0
2025-08-03 02:50:00+08:00,2607.8
2025-08-03 03:00:00+08:00,2597.4
2025-08-03 03:10:00+08:00,2559.2
2025-08-03 03:20:00+08:00,2574.3
2025-08-03 03:30:00+08:00,2559.2
2025-08-03 03:40:00+08:00,2532.0
2025-08-03 03:50:00+08:00,2522.7
2025-08-03 04:00:00+08:00,2529.1
2025-08-03 04:10:00+08:00,2522.6
2025-08-03 04:20:00+08:00,2528.6
2025-08-03 04:30:00+08:00,2525.0
2025-08-03 04:40:00+08:00,2525.5
2025-08-03 04:50:00+08:00,2539.3
2025-08-03 05:00:00+08:00,2523.0
2025-08-03 05:10:00+08:00,2503.4
2025-08-03 05:20:00+08:00,2487.6
2025-08-03 05:30:00+08:00,2484.3
2025-08-03 05:40:00+08:00,2484.5
2025-08-03 05:50:00+08:00,2493.1
2025-08-03 06:00:00+08:00,2488.6
2025-08-03 06:10:00+08:00,2496.7
2025-08-03 06:20:00+08:00,2493.1
2025-08-03 06:30:00+08:00,2497.7
2025-08-03 06:40:00+08:00,2517.0
2025-08-03 06:50:00+08:00,2512.5
2025-08-03 07:00:00+08:00,2513.6
2025-08-03 07:10:00+08:00,2521.9
2025-08-03 07:20:00+08:00,2530.7
2025-08-03 07:30:00+08:00,2538.2
2025-08-03 07:40:00+08:00,2580.1
2025-08-03 07:50:00+08:00,2585.3
2025-08-03 08:00:00+08:00,2616.0
2025-08-03 08:10:00+08:00,2647.6
2025-08-03 08:20:00+08:00,2664.8
2025-08-03 08:30:00+08:00,2689.2
2025-08-03 08:40:00+08:00,2697.2
2025-08-03 08:50:00+08:00,2726.2
2025-08-03 09:00:00+08:00,2726.1
2025-08-03 09:10:00+08:00,2759.4
2025-08-03 09:20:00+08:00,2760.4
2025-08-03 09:30:00+08:00,2777.5
2025-08-03 09:40:00+08:00,2786.8
2025-08-03 09:50:00+08:00,2829.2
2025-08-03 10:00:00+08:00,2837.9
2025-08-03 10:10:00+08:00,2886.4
2025-08-03 10:20:00+08:00,2890.2
2025-08-03 10:30:00+08:00,2900.6
2025-08-03 10:40:00+08:00,2906.3
2025-08-03 10:50:00+08:00,2906.3
2025-08-03 11:00:00+08:00,2938.8
2025-08-03 11:10:00+08:00,2941.7
2025-08-03 11:20:00+08:00,2969.1
2025-08-03 11:30:00+08:00,2937.6
2025-08-03 11:40:00+08:00,2949.3
2025-08-03 11:50:00+08:00,2930.9
2025-08-03 12:00:00+08:00,2937.7
2025-08-03 12:10:00+08:00,2949.4
2025-08-03 12:20:00+08:00,2967.2
2025-08-03 12:30:00+08:00,2989.6
2025-08-03 12:40:00+08:00,2975.6
2025-08-03 12:50:00+08:00,2999.6
2025-08-03 13:00:00+08:00,3017.6
2025-08-03 13:10:00+08:00,3006.6
2025-08-03 13:20:00+08:00,3043.3
2025-08-03 13:30:00+08:00,3044.5
2025-08-03 13:40:00+08:00,3043.1
2025-08-03 13:50:00+08:00,3022.6
2025-08-03 14:00:00+08:00,3038.3
2025-08-03 14:10:00+08:00,3046.1
2025-08-03 14:20:00+08:00,3021.2
2025-08-03 14:30:00+08:00,3033.6
2025-08-03 14:40:00+08:00,3049.5
2025-08-03 14:50:00+08:00,3049.6
2025-08-03 15:00:00+08:00,3006.8
2025-08-03 15:10:00+08:00,3022.0
2025-08-03 15:20:00+08:00,3027.6
2025-08-03 15:30:00+08:00,3031.1
2025-08-03 15:40:00+08:00,3031.6
2025-08-03 15:50:00+08:00,3014.9
2025-08-03 16:00:00+08:00,3015.4
2025-08-03 16:10:00+08:00,3024.0
2025-08-03 16:20:00+08:00,3042.0
2025-08-03 16:30:00+08:00,3040.8
2025-08-03 16:40:00+08:00,3047.5
2025-08-03 16:50:00+08:00,3035.7
2025-08-03 17:00:00+08:00,3054.3
2025-08-03 17:10:00+08:00,3052.9
2025-08-03 17:20:00+08:00,3047.1
2025-08-03 17:30:00+08:00,3080.4
2025-08-03 17:40:00+08:00,3071.4
2025-08-03 17:50:00+08:00,3066.6
2025-08-03 18:00:00+08:00,3079.9
2025-08-03 18:10:00+08:00,3088.7
2025-08-03 18:20:00+08:00,3089.7
2025-08-03 18:30:00+08:00,3089.7
2025-08-03 18:40:00+08:00,3099.2
2025-08-03 18:50:00+08:00,3116.5
2025-08-03 19:00:00+08:00,3121.5
2025-08-03 19:10:00+08:00,3096.3
2025-08-03 19:20:00+08:00,3115.5
2025-08-03 19:30:00+08:00,3113.8
2025-08-03 19:40:00+08:00,3128.2
2025-08-03 19:50:00+08:00,3126.8
2025-08-03 20:00:00+08:00,3118.6
2025-08-03 20:10:00+08:00,3106.4
2025-08-03 20:20:00+08:00,3142.4
2025-08-03 20:30:00+08:00,3140.5
2025-08-03 20:40:00+08:00,3123.2
2025-08-03 20:50:00+08:00,3117.2
2025-08-03 21:00:00+08:00,3104.2
2025-08-03 21:10:00+08:00,3102.0
2025-08-03 21:20:00+08:00,3095.1
2025-08-03 21:30:00+08:00,3065.7
2025-08-03 21:40:00+08:00,3075.7
2025-08-03 21:50:00+08:00,3039.4
2025-08-03 22:00:00+08:00,3026.2
2025-08-03 22:10:00+08:00,3011.8
2025-08-03 22:20:00+08:00,2992.8
2025-08-03 22:30:00+08:00,2948.6
2025-08-03 22:40:00+08:00,2924.4
2025-08-03 22:50:00+08:00,2922.4
2025-08-03 23:00:00+08:00,2894.6
2025-08-03 23:10:00+08:00,2883.8
2025-08-03 23:20:00+08:00,2855.2
2025-08-03 23:30:00+08:00,2851.2
2025-08-03 23:40:00+08:00,2805.3
2025-08-03 23:50:00+08:00,2799.0
2025-08-04 00:00:00+08:00,2767.0
2025-08-04 00:10:00+08:00,2760.3
2025-08-04 00:20:00+08:00,2728.2
2025-08-04 00:30:00+08:00,2702.7
2025-08-04 00:40:00+08:00,2706.1
2025-08-04 00:50:00+08:00,2677.0
2025-08-04 01:00:00+08:00,2648.6
2025-08-04 01:10:00+08:00,2646.7
2025-08-04 01:20:00+08:00,2639.7
2025-08-04 01:30:00+08:00,2630.6
2025-08-04 01:40:00+08:00,2604.5
2025-08-04 01:50:00+08:00,2588.3
2025-08-04 02:00:00+08:00,2568.1
2025-08-04 02:10:00+08:00,2553.7
2025-08-04 02:20:00+08:00,2556.5
2025-08-04 02:30:00+08:00,2540.2
2025-08-04 02:40:00+08:00,2526.6
2025-08-04 02:50:00+08:00,2523.7
2025-08-04 03:00:00+08:00,2481.4
2025-08-04 03:10:00+08:00,2492.3
2025-08-04 03:20:00+08:00,2480.8
2025-08-04 03:30:00+08:00,2483.4
2025-08-04 03:40:00+08:00,2469.3
2025-08-04 03:50:00+08:00,2486.4
2025-08-04 04:00:00+08:00,2462.9
2025-08-04 04:10:00+08:00,2454.6
2025-08-04 04:20:00+08:00,2465.1
2025-08-04 04:30:00+08:00,2468.8
2025-08-04 04:40:00+08:00,2461.8
2025-08-04 04:50:00+08:00,2470.7
2025-08-04 05:00:00+08:00,2470.3
2025-08-04 05:10:00+08:00,2485.2
2025-08-04 05:20:00+08:00,2491.3
2025-08-04 05:30:00+08:00,2471.2
2025-08-04 05:40:00+08:00,2475.3
2025-08-04 05:50:00+08:00,2482.9
2025-08-04 06:00:00+08:00,2489.8
2025-08-04 06:10:00+08:00,2501.9
2025-08-04 06:20:00+08:00,2514.8
2025-08-04 06:30:00+08:00,2535.6
2025-08-04 06:40:00+08:00,2549.1
2025-08-04 06:50:00+08:00,2602.0
2025-08-04 07:00:00+08:00,2630.1
2025-08-04 07:10:00+08:00,2679.8
2025-08-04 07:20:00+08:00,2718.7
2025-08-04 07:30:00+08:00,2738.9
2025-08-04 07:40:00+08:00,2801.3
2025-08-04 07:50:00+08:00,2875.1
2025-08-04 08:00:00+08:00,2988.5
2025-08-04 08:10:00+08:00,3087.5
2025-08-04 08:20:00+08:00,3153.7
2025-08-04 08:30:00+08:00,3226.7
2025-08-04 08:40:00+08:00,3272.8
2025-08-04 08:50:00+08:00,3284.7
2025-08-04 09:00:00+08:00,3373.5
2025-08-04 09:10:00+08:00,3394.6
2025-08-04 09:20:00+08:00,3403.1
2025-08-04 09:30:00+08:00,3389.5
2025-08-04 09:40:00+08:00,3437.4
2025-08-04 09:50:00+08:00,3469.9
2025-08-04 10:00:00+08:00,3475.3
2025-08-04 10:10:00+08:00,3492.2
2025-08-04 10:20:00+08:00,3515.6
2025-08-04 10:30:00+08:00,3532.4
2025-08-04 10:40:00+08:00,3555.6
2025-08-04 10:50:00+08:00,3575.8
2025-08-04 11:00:00+08:00,3561.1
2025-08-04 11:10:00+08:00,3578.0
2025-08-04 11:20:00+08:00,3600.1
2025-08-04 11:30:00+08:00,3644.1
2025-08-04 11:40:00+08:00,3634.7
2025-08-04 11:50:00+08:00,3604.0
2025-08-04 12:00:00+08:00,3561.4
2025-08-04 12:10:00+08:00,3503.0
2025-08-04 12:20:00+08:00,3484.4
2025-08-04 12:30:00+08:00,3507.0
2025-08-04 12:40:00+08:00,3499.8
2025-08-04 12:50:00+08:00,3506.2
2025-08-04 13:00:00+08:00,3538.1
2025-08-04 13:10:00+08:00,3625.7
2025-08-04 13:20:00+08:00,3640.2
2025-08-04 13:30:00+08:00,3629.8
2025-08-04 13:40:00+08:00,3641.2
2025-08-04 13:50:00+08:00,3625.7
2025-08-04 14:00:00+08:00,3621.2
2025-08-04 14:10:00+08:00,3627.5
2025-08-04 14:20:00+08:00,3632.2
2025-08-04 14:30:00+08:00,3614.8
2025-08-04 14:40:00+08:00,3605.3
2025-08-04 14:50:00+08:00,3593.6
2025-08-04 15:00:00+08:00,3614.7
2025-08-04 15:10:00+08:00,3591.8
2025-08-04 15:20:00+08:00,3590.3
2025-08-04 15:30:00+08:00,3569.8
2025-08-04 15:40:00+08:00,3565.5
2025-08-04 15:50:00+08:00,3556.1
2025-08-04 16:00:00+08:00,3538.2
2025-08-04 16:10:00+08:00,3531.9
2025-08-04 16:20:00+08:00,3532.6
2025-08-04 16:30:00+08:00,3532.3
2025-08-04 16:40:00+08:00,3511.7
2025-08-04 16:50:00+08:00,3489.7
2025-08-04 17:00:00+08:00,3441.2
2025-08-04 17:10:00+08:00,3400.0
2025-08-04 17:20:00+08:00,3402.3
2025-08-04 17:30:00+08:00,3386.5
2025-08-04 17:40:00+08:00,3387.6
2025-08-04 17:50:00+08:00,3383.6
2025-08-04 18:00:00+08:00,3382.5
2025-08-04 18:10:00+08:00,3372.0
2025-08-04 18:20:00+08:00,3378.0
2025-08-04 18:30:00+08:00,3388.0
2025-08-04 18:40:00+08:00,3392.9
2025-08-04 18:50:00+08:00,3403.4
2025-08-04 19:00:00+08:00,3381.6
2025-08-04 19:10:00+08:00,3363.8
2025-08-04 19:20:00+08:00,3366.9
2025-08-04 19:30:00+08:00,3360.3
2025-08-04 19:40:00+08:00,3347.1
2025-08-04 19:50:00+08:00,3345.3
2025-08-04 20:00:00+08:00,3342.4
2025-08-04 20:10:00+08:00,3313.4
2025-08-04 20:20:00+08:00,3294.2
2025-08-04 20:30:00+08:00,3290.5
2025-08-04 20:40:00+08:00,3268.5
2025-08-04 20:50:00+08:00,3265.2
2025-08-04 21:00:00+08:00,3248.7
2025-08-04 21:10:00+08:00,3221.2
2025-08-04 21:20:00+08:00,3217.4
2025-08-04 21:30:00+08:00,3200.9
2025-08-04 21:40:00+08:00,3184.9
2025-08-04 21:50:00+08:00,3169.8
2025-08-04 22:00:00+08:00,3156.4
2025-08-04 22:10:00+08:00,3164.8
2025-08-04 22:20:00+08:00,3156.3
2025-08-04 22:30:00+08:00,3121.5
2025-08-04 22:40:00+08:00,3088.6
2025-08-04 22:50:00+08:00,3082.9
2025-08-04 23:00:00+08:00,3053.2
2025-08-04 23:10:00+08:00,3014.7
2025-08-04 23:20:00+08:00,3002.1
2025-08-04 23:30:00+08:00,2956.2
2025-08-04 23:40:00+08:00,2960.0
2025-08-04 23:50:00+08:00,2945.7
2025-08-05 00:00:00+08:00,2911.2
2025-08-05 00:10:00+08:00,2910.9
2025-08-05 00:20:00+08:00,2886.3
2025-08-05 00:30:00+08:00,2870.2
2025-08-05 00:40:00+08:00,2842.2
2025-08-05 00:50:00+08:00,2831.0
2025-08-05 01:00:00+08:00,2828.9
2025-08-05 01:10:00+08:00,2803.0
2025-08-05 01:20:00+08:00,2780.1
2025-08-05 01:30:00+08:00,2775.1
2025-08-05 01:40:00+08:00,2758.9
2025-08-05 01:50:00+08:00,2758.4
2025-08-05 02:00:00+08:00,2734.3
2025-08-05 02:10:00+08:00,2700.0
2025-08-05 02:20:00+08:00,2710.5
2025-08-05 02:30:00+08:00,2698.2
2025-08-05 02:40:00+08:00,2688.7
2025-08-05 02:50:00+08:00,2679.5
2025-08-05 03:00:00+08:00,2668.5
2025-08-05 03:10:00+08:00,2656.0
2025-08-05 03:20:00+08:00,2655.8
2025-08-05 03:30:00+08:00,2655.8
2025-08-05 03:40:00+08:00,2632.7
2025-08-05 03:50:00+08:00,2618.6
2025-08-05 04:00:00+08:00,2615.7
2025-08-05 04:10:00+08:00,2615.1
2025-08-05 04:20:00+08:00,2625.9
2025-08-05 04:30:00+08:00,2622.1
2025-08-05 04:40:00+08:00,2617.5
2025-08-05 04:50:00+08:00,2618.9
2025-08-05 05:00:00+08:00,2619.7
2025-08-05 05:10:00+08:00,2622.9
2025-08-05 05:20:00+08:00,2616.4
2025-08-05 05:30:00+08:00,2614.9
2025-08-05 05:40:00+08:00,2622.8
2025-08-05 05:50:00+08:00,2598.0
2025-08-05 06:00:00+08:00,2610.5
2025-08-05 06:10:00+08:00,2636.8
2025-08-05 06:20:00+08:00,2632.4
2025-08-05 06:30:00+08:00,2672.4
2025-08-05 06:40:00+08:00,2681.4
2025-08-05 06:50:00+08:00,2710.2
2025-08-05 07:00:00+08:00,2738.3
2025-08-05 07:10:00+08:00,2789.9
2025-08-05 07:20:00+08:00,2843.6
2025-08-05 07:30:00+08:00,2863.6
2025-08-05 07:40:00+08:00,2938.4
2025-08-05 07:50:00+08:00,3024.7
2025-08-05 08:00:00+08:00,3117.0
2025-08-05 08:10:00+08:00,3238.4
2025-08-05 08:20:00+08:00,3332.1
2025-08-05 08:30:00+08:00,3388.2
2025-08-05 08:40:00+08:00,3422.9
2025-08-05 08:50:00+08:00,3427.6
2025-08-05 09:00:00+08:00,3485.4
2025-08-05 09:10:00+08:00,3509.1
2025-08-05 09:20:00+08:00,3516.1
2025-08-05 09:30:00+08:00,3523.0
2025-08-05 09:40:00+08:00,3556.2
2025-08-05 09:50:00+08:00,3561.1
2025-08-05 10:00:00+08:00,3580.5
2025-08-05 10:10:00+08:00,3585.2
2025-08-05 10:20:00+08:00,3613.0
2025-08-05 10:30:00+08:00,3653.9
2025-08-05 10:40:00+08:00,3672.6
2025-08-05 10:50:00+08:00,3659.4
2025-08-05 11:00:00+08:00,3696.3
2025-08-05 11:10:00+08:00,3713.1
2025-08-05 11:20:00+08:00,3738.9
2025-08-05 11:30:00+08:00,3748.9
2025-08-05 11:40:00+08:00,3747.7
2025-08-05 11:50:00+08:00,3776.4
2025-08-05 12:00:00+08:00,3694.8
2025-08-05 12:10:00+08:00,3623.6
2025-08-05 12:20:00+08:00,3619.8
2025-08-05 12:30:00+08:00,3632.4
2025-08-05 12:40:00+08:00,3604.7
2025-08-05 12:50:00+08:00,3607.3
2025-08-05 13:00:00+08:00,3621.7
2025-08-05 13:10:00+08:00,3689.2
2025-08-05 13:20:00+08:00,3701.1
2025-08-05 13:30:00+08:00,3714.1
2025-08-05 13:40:00+08:00,3724.6
2025-08-05 13:50:00+08:00,3718.4
2025-08-05 14:00:00+08:00,3718.3
2025-08-05 14:10:00+08:00,3709.3
2025-08-05 14:20:00+08:00,3706.8
2025-08-05 14:30:00+08:00,3706.4
2025-08-05 14:40:00+08:00,3688.7
2025-08-05 14:50:00+08:00,3690.4
2025-08-05 15:00:00+08:00,3674.4
2025-08-05 15:10:00+08:00,3663.6
2025-08-05 15:20:00+08:00,3652.8
2025-08-05 15:30:00+08:00,3633.4
2025-08-05 15:40:00+08:00,3635.5
2025-08-05 15:50:00+08:00,3637.1
2025-08-05 16:00:00+08:00,3608.4
2025-08-05 16:10:00+08:00,3591.9
2025-08-05 16:20:00+08:00,3581.9
2025-08-05 16:30:00+08:00,3569.4
2025-08-05 16:40:00+08:00,3550.8
2025-08-05 16:50:00+08:00,3541.2
2025-08-05 17:00:00+08:00,3484.6
2025-08-05 17:10:00+08:00,3439.6
2025-08-05 17:20:00+08:00,3431.5
2025-08-05 17:30:00+08:00,3426.7
2025-08-05 17:40:00+08:00,3423.9
2025-08-05 17:50:00+08:00,3430.5
2025-08-05 18:00:00+08:00,3423.3
2025-08-05 18:10:00+08:00,3414.2
2025-08-05 18:20:00+08:00,3414.4
2025-08-05 18:30:00+08:00,3417.2
2025-08-05 18:40:00+08:00,3417.2
2025-08-05 18:50:00+08:00,3431.7
2025-08-05 19:00:00+08:00,3422.0
2025-08-05 19:10:00+08:00,3410.0
2025-08-05 19:20:00+08:00,3409.7
2025-08-05 19:30:00+08:00,3403.3
2025-08-05 19:40:00+08:00,3385.7
2025-08-05 19:50:00+08:00,3374.2
2025-08-05 20:00:00+08:00,3365.5
2025-08-05 20:10:00+08:00,3349.6
2025-08-05 20:20:00+08:00,3350.7
2025-08-05 20:30:00+08:00,3338.9
2025-08-05 20:40:00+08:00,3316.3
2025-08-05 20:50:00+08:00,3303.8
2025-08-05 21:00:00+08:00,3295.7
2025-08-05 21:10:00+08:00,3260.6
2025-08-05 21:20:00+08:00,3255.5
2025-08-05 21:30:00+08:00,3248.3
2025-08-05 21:40:00+08:00,3232.9
2025-08-05 21:50:00+08:00,3227.0
2025-08-05 22:00:00+08:00,3204.7
2025-08-05 22:10:00+08:00,3208.4
2025-08-05 22:20:00+08:00,3219.5
2025-08-05 22:30:00+08:00,3202.7
2025-08-05 22:40:00+08:00,3159.9
2025-08-05 22:50:00+08:00,3141.5
2025-08-05 23:00:00+08:00,3119.0
2025-08-05 23:10:00+08:00,3102.1
2025-08-05 23:20:00+08:00,3063.5
2025-08-05 23:30:00+08:00,3019.0
2025-08-05 23:40:00+08:00,3012.6
2025-08-05 23:50:00+08:00,2981.0
2025-08-06 00:00:00+08:00,2975.2
2025-08-06 00:10:00+08:00,2965.7
2025-08-06 00:20:00+08:00,2952.0
2025-08-06 00:30:00+08:00,2922.2
2025-08-06 00:40:00+08:00,2910.0
2025-08-06 00:50:00+08:00,2874.6
2025-08-06 01:00:00+08:00,2892.1
2025-08-06 01:10:00+08:00,2850.5
2025-08-06 01:20:00+08:00,2830.4
2025-08-06 01:30:00+08:00,2835.5
2025-08-06 01:40:00+08:00,2787.2
2025-08-06 01:50:00+08:00,2801.9
2025-08-06 02:00:00+08:00,2792.8
2025-08-06 02:10:00+08:00,2771.9
2025-08-06 02:20:00+08:00,2744.2
2025-08-06 02:30:00+08:00,2725.3
2025-08-06 02:40:00+08:00,2733.0
2025-08-06 02:50:00+08:00,2736.2
2025-08-06 03:00:00+08:00,2724.7
2025-08-06 03:10:00+08:00,2675.2
2025-08-06 03:20:00+08:00,2694.8
2025-08-06 03:30:00+08:00,2679.2
2025-08-06 03:40:00+08:00,2678.0
2025-08-06 03:50:00+08:00,2686.7
2025-08-06 04:00:00+08:00,2665.9
2025-08-06 04:10:00+08:00,2664.4
2025-08-06 04:20:00+08:00,2660.8
2025-08-06 04:30:00+08:00,2650.4
2025-08-06 04:40:00+08:00,2645.6
2025-08-06 04:50:00+08:00,2630.5
2025-08-06 05:00:00+08:00,2639.7
2025-08-06 05:10:00+08:00,2637.0
2025-08-06 05:20:00+08:00,2639.6
2025-08-06 05:30:00+08:00,2623.4
2025-08-06 05:40:00+08:00,2611.9
2025-08-06 05:50:00+08:00,2606.9
2025-08-06 06:00:00+08:00,2639.4
2025-08-06 06:10:00+08:00,2657.7
2025-08-06 06:20:00+08:00,2665.6
2025-08-06 06:30:00+08:00,2691.0
2025-08-06 06:40:00+08:00,2689.3
2025-08-06 06:50:00+08:00,2709.3
2025-08-06 07:00:00+08:00,2727.4
2025-08-06 07:10:00+08:00,2781.2
2025-08-06 07:20:00+08:00,2840.9
2025-08-06 07:30:00+08:00,2864.2
2025-08-06 07:40:00+08:00,2925.2
2025-08-06 07:50:00+08:00,3002.0
2025-08-06 08:00:00+08:00,3108.7
2025-08-06 08:10:00+08:00,3230.1
2025-08-06 08:20:00+08:00,3316.6
2025-08-06 08:30:00+08:00,3374.3
2025-08-06 08:40:00+08:00,3424.0
2025-08-06 08:50:00+08:00,3459.5
2025-08-06 09:00:00+08:00,3483.3
2025-08-06 09:10:00+08:00,3514.7
2025-08-06 09:20:00+08:00,3528.9
2025-08-06 09:30:00+08:00,3545.1
2025-08-06 09:40:00+08:00,3580.2
2025-08-06 09:50:00+08:00,3607.4
2025-08-06 10:00:00+08:00,3619.8
2025-08-06 10:10:00+08:00,3637.9
2025-08-06 10:20:00+08:00,3632.9
2025-08-06 10:30:00+08:00,3667.2
2025-08-06 10:40:00+08:00,3668.7
2025-08-06 10:50:00+08:00,3688.3
2025-08-06 11:00:00+08:00,3716.6
2025-08-06 11:10:00+08:00,3739.4
2025-08-06 11:20:00+08:00,3792.5
2025-08-06 11:30:00+08:00,3763.2
2025-08-06 11:40:00+08:00,3778.8
2025-08-06 11:50:00+08:00,3776.4
2025-08-06 12:00:00+08:00,3708.1
2025-08-06 12:10:00+08:00,3654.1
2025-08-06 12:20:00+08:00,3683.9
2025-08-06 12:30:00+08:00,3678.7
2025-08-06 12:40:00+08:00,3659.0
2025-08-06 12:50:00+08:00,3683.4
2025-08-06 13:00:00+08:00,3695.2
2025-08-06 13:10:00+08:00,3788.9
2025-08-06 13:20:00+08:00,3818.6
2025-08-06 13:30:00+08:00,3827.8
2025-08-06 13:40:00+08:00,3836.4
2025-08-06 13:50:00+08:00,3831.4
2025-08-06 14:00:00+08:00,3845.2
2025-08-06 14:10:00+08:00,3841.9
2025-08-06 14:20:00+08:00,3832.1
2025-08-06 14:30:00+08:00,3828.0
2025-08-06 14:40:00+08:00,3824.0
2025-08-06 14:50:00+08:00,3822.1
2025-08-06 15:00:00+08:00,3792.8
2025-08-06 15:10:00+08:00,3799.3
2025-08-06 15:20:00+08:00,3804.1
2025-08-06 15:30:00+08:00,3789.0
2025-08-06 15:40:00+08:00,3776.7
2025-08-06 15:50:00+08:00,3773.9
2025-08-06 16:00:00+08:00,3753.5
2025-08-06 16:10:00+08:00,3736.6
2025-08-06 16:20:00+08:00,3735.8
2025-08-06 16:30:00+08:00,3726.1
2025-08-06 16:40:00+08:00,3701.4
2025-08-06 16:50:00+08:00,3682.9
2025-08-06 17:00:00+08:00,3629.0
2025-08-06 17:10:00+08:00,3597.5
2025-08-06 17:20:00+08:00,3576.7
2025-08-06 17:30:00+08:00,3576.2
2025-08-06 17:40:00+08:00,3564.5
2025-08-06 17:50:00+08:00,3555.5
2025-08-06 18:00:00+08:00,3538.3
2025-08-06 18:10:00+08:00,3521.4
2025-08-06 18:20:00+08:00,3519.1
2025-08-06 18:30:00+08:00,3509.0
2025-08-06 18:40:00+08:00,3490.7
2025-08-06 18:50:00+08:00,3509.3
2025-08-06 19:00:00+08:00,3507.5
2025-08-06 19:10:00+08:00,3487.9
2025-08-06 19:20:00+08:00,3489.6
2025-08-06 19:30:00+08:00,3474.6
2025-08-06 19:40:00+08:00,3461.8
2025-08-06 19:50:00+08:00,3458.3
2025-08-06 20:00:00+08:00,3445.0
